Class,City,Location,RegionSeriesName,RegionNameSource,State
City,Abilene,"32.454514,-99.738147","Abilene, TX",FHFA,TX
City,Aguadilla zona urbana,,,,PR
City,Albany,"31.577669,-84.179453","Albany, GA",FHFA,GA
City,Albany,"42.665745,-73.798353","Albany-Schenectady-Troy, NY",FHFA,NY
City,Schenectady,"42.80184,-73.927295","Albany-Schenectady-Troy, NY",FHFA,NY
City,Troy,"42.735812,-73.675321","Albany-Schenectady-Troy, NY",FHFA,NY
City,Saratoga Springs,"43.06781,-73.777636","Albany-Schenectady-Troy, NY",FHFA,NY
City,Albuquerque,"35.105552,-106.647388","Albuquerque, NM",FHFA,NM
City,Alexandria,"31.293449,-92.470189","Alexandria, LA",FHFA,LA
City,Allentown,"40.593966,-75.47816","Allentown-Bethlehem-Easton, PA-NJ",FHFA,PA
City,Bethlehem,"40.626424,-75.367898","Allentown-Bethlehem-Easton, PA-NJ",FHFA,PA
City,Altoona,"40.50819,-78.401306","Altoona, PA",FHFA,PA
City,Amarillo,"35.19784,-101.828746","Amarillo, TX",FHFA,TX
City,Anchorage,"61.177549,-149.274354","Anchorage, AK",FHFA,AK
City,Anniston,"33.673441,-85.810918","Anniston-Oxford, AL",FHFA,AL
City,Appleton,"44.278819,-88.392626",,,WI
City,Oshkosh,"44.022628,-88.562352",,,WI
City,Neenah,"44.167597,-88.475999",,,WI
City,Asheville,"35.570977,-82.552738","Asheville, NC",FHFA,NC
City,Athens,,"Athens-Clarke County, GA",FHFA,GA
City,Atlanta,"33.762909,-84.422675","Atlanta-Sandy Springs-Marietta, GA",FHFA,GA
City,Auburn,"32.607722,-85.489545","Auburn-Opelika, AL",FHFA,AL
City,Opelika,"32.660739,-85.37889","Auburn-Opelika, AL",FHFA,AL
City,Augusta-Richmond,,"Augusta-Richmond County, GA-SC",FHFA,GA
City,Aiken,,"Augusta-Richmond County, GA-SC",FHFA,GA
City,Austin,"30.307182,-97.755996",,,TX
City,San Marcos,"29.876898,-97.93157",,,TX
City,Bakersfield,"35.321213,-119.018292","Bakersfield-Delano, CA",FHFA,CA
City,Bangor,"44.830629,-68.792397","Bangor, ME",FHFA,ME
City,Barnstable Town,"41.662727,-70.357208",,,MA
City,Yarmouth,,,,MA
City,Baton Rouge,"30.448454,-91.125899","Baton Rouge, LA",FHFA,LA
City,Beaumont,"30.084343,-94.145774","Beaumont-Port Arthur, TX",FHFA,TX
City,Port Arthur,"29.833402,-93.96632","Beaumont-Port Arthur, TX",FHFA,TX
City,Bellingham,"48.75262,-122.469657","Bellingham, WA",FHFA,WA
City,Benton Harbor,"42.114158,-86.446772",,,MI
City,Billings,"45.789518,-108.549891","Billings, MT",FHFA,MT
City,Biloxi,"30.433711,-88.953409",,,MS
City,Gulfport,"30.416058,-89.071845",,,MS
City,Pascagoula,"30.360067,-88.556327",,,MS
City,Binghamton,"42.101331,-75.909369","Binghamton, NY",FHFA,NY
City,Birmingham,"33.527444,-86.799047","Birmingham-Hoover, AL",FHFA,AL
City,Bismarck,"46.811038,-100.770102","Bismarck, ND",FHFA,ND
City,Bloomington,"39.1637,-86.524264","Bloomington, IN",FHFA,IN
City,Bloomington,"40.475777,-88.969912","Bloomington-Normal, IL",FHFA,IL
City,Normal,"40.52228,-88.986931","Bloomington-Normal, IL",FHFA,IL
City,Boise City,"43.598488,-116.231084","Boise City-Nampa, ID",FHFA,ID
City,Nampa,"43.582381,-116.563875","Boise City-Nampa, ID",FHFA,ID
City,Boston,"42.33196,-71.020173","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Cambridge,"42.375967,-71.118275","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Lynn,"42.474862,-70.962185","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Waltham,"42.388921,-71.242268","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Gloucester,"42.629024,-70.685828","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Brockton,"42.082543,-71.024638","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Fitchburg,"42.601979,-71.815876","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Leominster,"42.520838,-71.770876","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Lawrence,"42.700273,-71.161357","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Lowell,"42.638893,-71.322107","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Manchester,,"Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Nashua,,"Boston-Quincy, MA  (MSAD)",FHFA,MA
City,New Bedford,"41.661303,-70.937913","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Rochester,,"Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Portsmouth,,"Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Worcester,"42.269478,-71.807783","Boston-Quincy, MA  (MSAD)",FHFA,MA
City,Brownsville,"26.018326,-97.453826",,,TX
City,Harlingen,"26.191204,-97.697383",,,TX
City,San Benito,"26.129398,-97.64405",,,TX
City,Bryan,"30.666576,-96.36552",,,TX
City,College Station,"30.588623,-96.29601",,,TX
City,Buffalo,"42.892492,-78.859686","Buffalo-Niagara Falls, NY",FHFA,NY
City,Niagara Falls,"43.092841,-79.014743","Buffalo-Niagara Falls, NY",FHFA,NY
City,Burlington,"44.491991,-73.239363","Burlington-South Burlington, VT",FHFA,VT
City,Canton,"40.80765,-81.367228","Canton-Massillon, OH",FHFA,OH
City,Massillon,"40.783773,-81.526604","Canton-Massillon, OH",FHFA,OH
City,Casper,"42.840532,-106.320168","Casper, WY",FHFA,WY
City,Cedar Rapids,"41.967048,-91.67776","Cedar Rapids, IA",FHFA,IA
City,Champaign,"40.115057,-88.273652","Champaign-Urbana, IL",FHFA,IL
City,Urbana,"40.110126,-88.197323","Champaign-Urbana, IL",FHFA,IL
City,Charleston,"32.817922,-79.958927","Charleston-North Charleston-Summerville, SC",FHFA,SC
City,North Charleston,"32.917342,-80.06515","Charleston-North Charleston-Summerville, SC",FHFA,SC
City,Charleston,"38.348692,-81.632324","Charleston, WV",FHFA,WV
City,Charlotte,"35.208707,-80.830739","Charlotte-Gastonia-Rock Hill, NC-SC",FHFA,NC
City,Gastonia,"35.249223,-81.182939","Charlotte-Gastonia-Rock Hill, NC-SC",FHFA,NC
City,Rock Hill,,"Charlotte-Gastonia-Rock Hill, NC-SC",FHFA,NC
City,Kannapolis,"35.47658,-80.6386","Charlotte-Gastonia-Rock Hill, NC-SC",FHFA,NC
City,Concord,"35.392048,-80.635543","Charlotte-Gastonia-Rock Hill, NC-SC",FHFA,NC
City,Charlottesville,"38.037658,-78.485381","Charlottesville, VA",FHFA,VA
City,Chattanooga,"35.066464,-85.247065","Chattanooga, TN-GA",FHFA,TN
City,Cheyenne,"41.152195,-104.783238","Cheyenne, WY",FHFA,WY
City,Chicago,"41.837551,-87.681844","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Aurora,"41.763455,-88.290099","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Elgin,"42.039639,-88.321709","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Joliet,"41.518066,-88.158354","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Evanston,"42.046391,-87.694353","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,North Chicago,"42.316696,-87.859201","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,DeKalb,"41.930614,-88.74783","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Gary,,"Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,East Chicago,,"Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Kankakee,"41.103202,-87.867177","Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Kenosha,,"Chicago-Joliet-Naperville, IL  (MSAD)",FHFA,IL
City,Chico,"39.755159,-121.818797",,,CA
City,Paradise,"39.754192,-121.6064",,,CA
City,Cincinnati,"39.139902,-84.506447","Cincinnati-Middletown, OH-KY-IN",FHFA,OH
City,Hamilton,"39.394328,-84.565522","Cincinnati-Middletown, OH-KY-IN",FHFA,OH
City,Middletown,"39.502952,-84.364893","Cincinnati-Middletown, OH-KY-IN",FHFA,OH
City,Clarksville,"36.56643,-87.345216",,,TN
City,Hopkinsville,,,,TN
City,Akron,"41.080456,-81.52143","Cleveland-Elyria-Mentor, OH",FHFA,OH
City,Kent,"41.149143,-81.361122","Cleveland-Elyria-Mentor, OH",FHFA,OH
City,Cleveland,"41.478138,-81.679486","Cleveland-Elyria-Mentor, OH",FHFA,OH
City,Lorain,"41.438805,-82.179722","Cleveland-Elyria-Mentor, OH",FHFA,OH
City,Elyria,"41.373539,-82.108008","Cleveland-Elyria-Mentor, OH",FHFA,OH
City,Colorado Springs,"38.867255,-104.760749","Colorado Springs, CO",FHFA,CO
City,Columbia,"38.947939,-92.326097","Columbia, MO",FHFA,MO
City,Columbia,"34.029783,-80.896566","Columbia, SC",FHFA,SC
City,Columbus,"32.510197,-84.874946","Columbus, GA-AL",FHFA,GA
City,Columbus,"39.984799,-82.985044","Columbus, OH",FHFA,OH
City,Newark,"40.069732,-82.424925","Columbus, OH",FHFA,OH
City,Lancaster,"39.724737,-82.605275","Columbus, OH",FHFA,OH
City,Corpus Christi,"27.754252,-97.173385","Corpus Christi, TX",FHFA,TX
City,Corvallis,"44.569949,-123.278286","Corvallis, OR",FHFA,OR
City,Cumberland,"39.651739,-78.757948","Cumberland, MD-WV",FHFA,MD
City,Dallas,"32.794176,-96.765503","Dallas-Plano-Irving, TX  (MSAD)",FHFA,TX
City,Irving,"32.857748,-96.970022","Dallas-Plano-Irving, TX  (MSAD)",FHFA,TX
City,Denton,"33.215139,-97.141687","Dallas-Plano-Irving, TX  (MSAD)",FHFA,TX
City,Fort Worth,"32.779542,-97.346335","Dallas-Plano-Irving, TX  (MSAD)",FHFA,TX
City,Arlington,"32.700708,-97.124691","Dallas-Plano-Irving, TX  (MSAD)",FHFA,TX
City,Danville,"36.583334,-79.408071","Danville, VA",FHFA,VA
City,Davenport,"41.554104,-90.603997","Davenport-Moline-Rock Island, IA-IL",FHFA,IA
City,Moline,,"Davenport-Moline-Rock Island, IA-IL",FHFA,IA
City,Rock Island,,"Davenport-Moline-Rock Island, IA-IL",FHFA,IA
City,Dayton,"39.777394,-84.199632","Dayton, OH",FHFA,OH
City,Springfield,"39.933758,-83.795757","Dayton, OH",FHFA,OH
City,Fairborn,"39.795267,-84.011271","Dayton, OH",FHFA,OH
City,Daytona Beach,"29.197328,-81.088145",,,FL
City,Decatur,"34.573039,-86.991684","Decatur, AL",FHFA,AL
City,Decatur,"39.855983,-88.933746","Decatur, IL",FHFA,IL
City,Boulder,"40.027443,-105.25174","Denver-Aurora-Broomfield, CO",FHFA,CO
City,Longmont,"40.169853,-105.101841","Denver-Aurora-Broomfield, CO",FHFA,CO
City,Denver,"39.761849,-104.880625","Denver-Aurora-Broomfield, CO",FHFA,CO
City,Greeley,"40.414406,-104.771245","Denver-Aurora-Broomfield, CO",FHFA,CO
City,Des Moines,"41.573946,-93.616708","Des Moines-West Des Moines, IA",FHFA,IA
City,Ann Arbor,"42.275641,-83.731333","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Detroit,"42.383038,-83.102237","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Dearborn,"42.313057,-83.211488","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Pontiac,"42.649228,-83.287363","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Port Huron,"42.993766,-82.433743","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Flint,"43.024425,-83.691983","Detroit-Livonia-Dearborn, MI  (MSAD)",FHFA,MI
City,Dothan,"31.233698,-85.406823","Dothan, AL",FHFA,AL
City,Dover,"39.160606,-75.521659","Dover, DE",FHFA,DE
City,Dubuque,"42.502385,-90.705102","Dubuque, IA",FHFA,IA
City,Duluth,"46.783229,-92.11871",,,MN
City,Superior,,,,MN
City,Eau Claire,"44.821307,-91.494844","Eau Claire, WI",FHFA,WI
City,El Paso,"31.84836,-106.426979","El Paso, TX",FHFA,TX
City,Elkhart,"41.691167,-85.965132","Elkhart-Goshen, IN",FHFA,IN
City,Goshen,"41.574921,-85.830793","Elkhart-Goshen, IN",FHFA,IN
City,Elmira,"42.093388,-76.80961","Elmira, NY",FHFA,NY
City,Enid,"36.405687,-97.869862",,,OK
City,Erie,"42.116594,-80.073503","Erie, PA",FHFA,PA
City,Eugene,"44.056748,-123.116207","Eugene-Springfield, OR",FHFA,OR
City,Springfield,"44.053947,-122.981225","Eugene-Springfield, OR",FHFA,OR
City,Evansville,"37.987734,-87.534703",,,IN
City,Henderson,,,,IN
City,Fargo,"46.865206,-96.829005",,,ND
City,Moorhead,,,,ND
City,Fayetteville,"35.08511,-78.980263","Fayetteville, NC",FHFA,NC
City,Fayetteville,"36.071561,-94.16654","Fayetteville-Springdale-Rogers, AR-MO",FHFA,AR
City,Springdale,"36.186549,-94.15304","Fayetteville-Springdale-Rogers, AR-MO",FHFA,AR
City,Rogers,"36.315975,-94.154618","Fayetteville-Springdale-Rogers, AR-MO",FHFA,AR
City,Flagstaff,"35.185217,-111.620726","Flagstaff, AZ-UT",FHFA,AZ
City,Florence,"34.830349,-87.666096","Florence, SC",FHFA,AL
City,Florence,"34.17756,-79.782594","Florence, SC",FHFA,SC
City,Fort Collins,"40.548216,-105.064833","Fort Collins-Loveland, CO",FHFA,CO
City,Loveland,"40.41708,-105.061855","Fort Collins-Loveland, CO",FHFA,CO
City,Fort Myers,"26.61901,-81.831956",,,FL
City,Cape Coral,"26.643119,-81.997331",,,FL
City,Fort Pierce,"27.430257,-80.335924",,,FL
City,Port St. Lucie,"27.280951,-80.383762",,,FL
City,Fort Smith,"35.349276,-94.370883","Fort Smith, AR-OK",FHFA,AR
City,Fort Walton Beach,"30.424738,-86.620332",,,FL
City,Fort Wayne,"41.088173,-85.14388","Fort Wayne, IN",FHFA,IN
City,Fresno,"36.782674,-119.794492","Fresno, CA",FHFA,CA
City,Madera,"36.963983,-120.080244","Fresno, CA",FHFA,CA
City,Gadsden,"34.009563,-86.015643","Gadsden, AL",FHFA,AL
City,Gainesville,"29.678831,-82.345878","Gainesville, FL",FHFA,FL
City,Glens Falls,"43.31116,-73.645287","Glens Falls, NY",FHFA,NY
City,Goldsboro,"35.379951,-77.973247","Goldsboro, NC",FHFA,NC
City,Grand Forks,"47.912789,-97.07501","Grand Forks, ND-MN",FHFA,ND
City,Grand Junction,"39.086366,-108.568747","Grand Junction, CO",FHFA,CO
City,Grand Rapids,"42.961156,-85.65557","Grand Rapids-Wyoming, MI",FHFA,MI
City,Muskegon,"43.228218,-86.255415","Grand Rapids-Wyoming, MI",FHFA,MI
City,Holland,"42.768074,-86.098598","Grand Rapids-Wyoming, MI",FHFA,MI
City,Great Falls,"47.501439,-111.299975","Great Falls, MT",FHFA,MT
City,Green Bay,"44.520676,-87.984169","Green Bay, WI",FHFA,WI
City,Greensboro,"36.096484,-79.827108",,,NC
City,Winston-Salem,"36.103262,-80.260578",,,NC
City,High Point,"35.98547,-79.990243",,,NC
City,Burlington,"36.082561,-79.459748",,,NC
City,Greenville,"35.596611,-77.375153","Greenville, NC",FHFA,NC
City,Greenville,"34.836902,-82.362997","Greenville, NC",FHFA,SC
City,Spartanburg,"34.942294,-81.926907","Greenville, NC",FHFA,SC
City,Anderson,"34.521166,-82.647326","Greenville, NC",FHFA,SC
City,Harrisburg,"40.275891,-76.88502",,,PA
City,Lebanon,"40.341192,-76.422735",,,PA
City,Carlisle,,,,PA
City,Hartford,"41.766045,-72.683339","Hartford-West Hartford-East Hartford, CT",FHFA,CT
City,Middletown,"41.549534,-72.657719","Hartford-West Hartford-East Hartford, CT",FHFA,CT
City,Hattiesburg,"31.307296,-89.317412","Hattiesburg, MS",FHFA,MS
City,Hickory,"35.741466,-81.32377",,,NC
City,Morganton,"35.740771,-81.700297",,,NC
City,Lenoir,"35.905667,-81.526969",,,NC
City,Honolulu,"21.325852,-157.845315","Honolulu, HI",FHFA,HI
City,Houma,"29.57863,-90.708032","Houma-Bayou Cane-Thibodaux, LA",FHFA,LA
City,Galveston,"29.18326,-94.969755","Houston-Sugar Land-Baytown, TX",FHFA,TX
City,Texas City,"29.433717,-94.892695","Houston-Sugar Land-Baytown, TX",FHFA,TX
City,Houston,"29.780472,-95.386343","Houston-Sugar Land-Baytown, TX",FHFA,TX
City,Baytown,"29.756974,-94.967955","Houston-Sugar Land-Baytown, TX",FHFA,TX
City,Conroe,"30.316017,-95.469993","Houston-Sugar Land-Baytown, TX",FHFA,TX
City,Huntington,"38.410651,-82.434689","Huntington-Ashland, WV-KY-OH",FHFA,WV
City,Ashland,,"Huntington-Ashland, WV-KY-OH",FHFA,WV
City,Huntsville,"34.784271,-86.538996","Huntsville, AL",FHFA,AL
City,Indianapolis,,"Indianapolis-Carmel, IN",FHFA,IN
City,Anderson,"40.089766,-85.689449","Indianapolis-Carmel, IN",FHFA,IN
City,Iowa City,"41.656041,-91.531272","Iowa City, IA",FHFA,IA
City,Jackson,,,,I 
City,Jackson,"32.315831,-90.212823","Jackson, MS",FHFA,MS
City,Jackson,"35.649137,-88.830597","Jackson, TN",FHFA,TN
City,Jacksonville,"30.337019,-81.661302","Jacksonville, FL",FHFA,FL
City,Jacksonville,"34.736866,-77.392666","Jacksonville, NC",FHFA,NC
City,Jamestown,"42.097603,-79.236135",,,NY
City,Janesville,"42.684699,-89.01317","Janesville, WI",FHFA,WI
City,Beloit,"42.523506,-89.01766","Janesville, WI",FHFA,WI
City,Johnson City,"36.338218,-82.377427",,,TN
City,Kingsport,"36.524936,-82.547384",,,TN
City,Bristol,"36.558788,-82.216961",,,TN
City,Bristol,"36.558788,-82.216961",,,TN
City,Johnstown,"40.326132,-78.919139","Johnstown, PA",FHFA,PA
City,Jonesboro,"35.819733,-90.67905","Jonesboro, AR",FHFA,AR
City,Joplin,"37.077509,-94.502262","Joplin, MO",FHFA,MO
City,Kalamazoo,"42.275164,-85.588501","Kalamazoo-Portage, MI",FHFA,MI
City,Battle Creek,"42.299176,-85.229267","Kalamazoo-Portage, MI",FHFA,MI
City,Kansas City,"39.125212,-94.551136","Kansas City, MO-KS",FHFA,MO
City,Kansas City,"39.125212,-94.551136","Kansas City, MO-KS",FHFA,MO
City,Olathe,,"Kansas City, MO-KS",FHFA,MO
City,Leavenworth,,"Kansas City, MO-KS",FHFA,MO
City,Killeen,"31.077669,-97.731952","Killeen-Temple-Fort Hood, TX",FHFA,TX
City,Temple,"31.105656,-97.382522","Killeen-Temple-Fort Hood, TX",FHFA,TX
City,Knoxville,"35.970875,-83.946479","Knoxville, TN",FHFA,TN
City,Oak Ridge,"35.966483,-84.290549","Knoxville, TN",FHFA,TN
City,Kokomo,"40.475317,-86.132763","Kokomo, IN",FHFA,IN
City,La Crosse,"43.825866,-91.224245","La Crosse, WI-MN",FHFA,WI
City,Lafayette,"30.211573,-92.031394","Lafayette, LA",FHFA,LA
City,Lafayette,"40.399425,-86.861699","Lafayette, IN",FHFA,IN
City,Lake Charles,"30.202699,-93.214742","Lake Charles, LA",FHFA,LA
City,Lakeland,"28.055964,-81.953682","Lakeland-Winter Haven, FL",FHFA,FL
City,Winter Haven,"28.045835,-81.732742","Lakeland-Winter Haven, FL",FHFA,FL
City,Lancaster,"40.042061,-76.30099","Lancaster, PA",FHFA,PA
City,Lansing,"42.709787,-84.556222","Lansing-East Lansing, MI",FHFA,MI
City,East Lansing,"42.748913,-84.482442","Lansing-East Lansing, MI",FHFA,MI
City,Laredo,"27.547681,-99.486931","Laredo, TX",FHFA,TX
City,Las Cruces,"32.326444,-106.789695","Las Cruces, NM",FHFA,NM
City,Las Vegas,"36.227712,-115.264045","Las Vegas-Paradise, NV",FHFA,NV
City,Lawrence,"38.960323,-95.263223","Lawrence, KS",FHFA,KS
City,Lawton,"34.617048,-98.4204","Lawton, OK",FHFA,OK
City,Lewiston,"44.089594,-70.172185","Lewiston-Auburn, ME",FHFA,ME
City,Auburn,"44.084537,-70.249649","Lewiston-Auburn, ME",FHFA,ME
City,Lexington-Fayette,,"Lexington-Fayette, KY",FHFA,KY
City,Lima,"40.740679,-84.112091","Lima, OH",FHFA,OH
City,Lincoln,"40.808957,-96.680354","Lincoln, NE",FHFA,NE
City,Little Rock,"34.725432,-92.358556","Little Rock-North Little Rock-Conway, AR",FHFA,AR
City,North Little Rock,"34.781873,-92.234937","Little Rock-North Little Rock-Conway, AR",FHFA,AR
City,Jacksonville,"34.878455,-92.132186","Little Rock-North Little Rock-Conway, AR",FHFA,AR
City,Conway,"35.074323,-92.467072","Little Rock-North Little Rock-Conway, AR",FHFA,AR
City,Longview,"32.519305,-94.76481",,,TX
City,Marshall,"32.539159,-94.353173",,,TX
City,Los Angeles,"34.019394,-118.410825","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Long Beach,"33.809102,-118.155327","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Pasadena,"34.160592,-118.139593","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Lancaster,"34.693558,-118.175305","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Santa Ana,"33.736478,-117.882593","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Anaheim,"33.855497,-117.760071","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Irvine,"33.678399,-117.771254","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Riverside,"33.938143,-117.393168","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,San Bernardino,"34.139261,-117.295317","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Palm Springs,"33.800898,-116.537993","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Hemet,"33.735226,-116.994604","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Temecula,"33.501923,-117.124563","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Palm Desert,"33.738363,-116.363619","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,San Buenaventura (Ventura),"34.268127,-119.255026","Los Angeles-Long Beach-Glendale, CA  (MSAD)",FHFA,CA
City,Louisville,,"Louisville-Jefferson County, KY-IN",FHFA,KY
City,New Albany,,"Louisville-Jefferson County, KY-IN",FHFA,KY
City,Lubbock,"33.566479,-101.886677","Lubbock, TX",FHFA,TX
City,Lynchburg,"37.399016,-79.195458","Lynchburg, VA",FHFA,VA
City,Macon,"32.830953,-83.648918","Macon, GA",FHFA,GA
City,Madison,"43.087806,-89.430121","Madison, WI",FHFA,WI
City,Mansfield,"40.76672,-82.53082","Mansfield, OH",FHFA,OH
City,Mayaguez zona urbana,,,,PR
