Class,City,Location,RegionSeriesName,RegionNameSource,State
City,McAllen,"26.218513,-98.246145","McAllen-Edinburg-Mission, TX",FHFA,TX
City,Edinburg,"26.314392,-98.163196","McAllen-Edinburg-Mission, TX",FHFA,TX
City,Mission,"26.202638,-98.32148","McAllen-Edinburg-Mission, TX",FHFA,TX
City,Medford,"42.336896,-122.854244",,,OR
City,Ashland,"42.192172,-122.700426",,,OR
City,Melbourne,"28.116326,-80.645713",,,FL
City,Titusville,"28.573368,-80.819404",,,FL
City,Palm Bay,"27.985624,-80.662621",,,FL
City,Memphis,"35.103543,-89.978498","Memphis, TN-MS-AR",FHFA,TN
City,West Memphis,,"Memphis, TN-MS-AR",FHFA,TN
City,Merced,"37.305577,-120.477717","Merced, CA",FHFA,CA
City,Fort Lauderdale,"26.141305,-80.143896","Miami-Miami Beach-Kendall, FL  (MSAD)",FHFA,FL
City,Miami,"25.775163,-80.208615","Miami-Miami Beach-Kendall, FL  (MSAD)",FHFA,FL
City,Miami Beach,"25.815265,-80.139721","Miami-Miami Beach-Kendall, FL  (MSAD)",FHFA,FL
City,Milwaukee,"43.063348,-87.966695","Milwaukee-Waukesha-West Allis, WI",FHFA,WI
City,Waukesha,"43.009084,-88.245062","Milwaukee-Waukesha-West Allis, WI",FHFA,WI
City,Racine,"42.728284,-87.807086","Milwaukee-Waukesha-West Allis, WI",FHFA,WI
City,Minneapolis,"44.963324,-93.268284","Minneapolis-St. Paul-Bloomington, MN-WI",FHFA,MN
City,St. Paul,"44.94887,-93.103855","Minneapolis-St. Paul-Bloomington, MN-WI",FHFA,MN
City,Missoula,"46.869322,-[phone]","Missoula, MT",FHFA,MT
City,Mobile,"30.668426,-88.100226","Mobile, AL",FHFA,AL
City,Modesto,"37.660909,-120.989052","Modesto, CA",FHFA,CA
City,Turlock,"37.505214,-120.858764","Modesto, CA",FHFA,CA
City,Monroe,"32.519552,-92.077482","Monroe, LA",FHFA,LA
City,Montgomery,"32.346251,-86.268593","Montgomery, AL",FHFA,AL
City,Muncie,"40.198978,-85.393346","Muncie, IN",FHFA,IN
City,Myrtle Beach,"33.710801,-78.885862","Myrtle Beach-North Myrtle Beach-Conway, SC",FHFA,SC
City,Naples,"26.14994,-81.795215","Naples-Marco Island, FL",FHFA,FL
City,Nashville-Davidson,,"Nashville-Davidson--Murfreesboro--Franklin, TN",FHFA,TN
City,Murfreesboro,"35.852209,-86.416062","Nashville-Davidson--Murfreesboro--Franklin, TN",FHFA,TN
City,New London,"41.330607,-72.093918",,,CT
City,Norwich,"41.54786,-72.089488",,,CT
City,New Orleans,"30.068636,-89.939007","New Orleans-Metairie-Kenner, LA",FHFA,LA
City,Slidell,"30.289335,-89.783279","New Orleans-Metairie-Kenner, LA",FHFA,LA
City,Bridgeport,"41.187386,-73.195734","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Danbury,"41.401839,-73.472285","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Poughkeepsie,,"New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NT
City,Jersey City,"40.711417,-74.06476","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NJ
City,Bayonne,"40.662411,-74.110228","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NJ
City,Dover,"40.8856,-74.559163","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NJ
City,New Haven,"41.310809,-72.924953","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Meriden,"41.536777,-72.794543","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,New York,"40.664274,-73.9385","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NY
City,White Plains,"41.025336,-73.752137","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NY
City,Newark,"40.72422,-74.172574","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NJ
City,Newburgh,"41.503249,-74.01964","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NY
City,Stamford,"41.079857,-73.546028","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Norwalk,"41.092739,-73.419796","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Trenton,"40.223748,-74.764001","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,NJ
City,Waterbury,"41.5585,-73.036685","New York-White Plains-Wayne, NY-NJ  (MSAD)",FHFA,CT
City,Norfolk,"36.923015,-76.244641",,,VA
City,Virginia Beach,"36.779322,-76.02402",,,VA
City,Newport News,"37.075978,-76.521719",,,VA
City,Hampton,"37.04803,-76.297149",,,VA
City,Portsmouth,"36.85943,-76.356269",,,VA
City,Suffolk,"36.697157,-76.634781",,,VA
City,Ocala,"29.180314,-82.148787","Ocala, FL",FHFA,FL
City,Odessa,"31.880378,-102.343406",,,TX
City,Midland,"32.029931,-102.109697",,,TX
City,Oklahoma City,"35.46708,-97.513657","Oklahoma City, OK",FHFA,OK
City,Norman,"35.240577,-97.345306","Oklahoma City, OK",FHFA,OK
City,Shawnee,"35.363903,-96.960453","Oklahoma City, OK",FHFA,OK
City,Omaha,"41.264675,-96.041927","Omaha-Council Bluffs, NE-IA",FHFA,NE
City,Council Bluffs,,"Omaha-Council Bluffs, NE-IA",FHFA,NE
City,Orlando,"28.415886,-81.29875","Orlando-Kissimmee-Sanford, FL",FHFA,FL
City,Owensboro,"37.757172,-87.117398","Owensboro, KY",FHFA,KY
City,Panama City,"30.167122,-85.672509","Panama City-Lynn Haven-Panama City Beach, FL",FHFA,FL
City,Parkersburg,"39.261353,-81.543376","Parkersburg-Marietta-Vienna, WV-OH",FHFA,WV
City,Marietta,,"Parkersburg-Marietta-Vienna, WV-OH",FHFA,WV
City,Pensacola,"30.441266,-87.189943","Pensacola-Ferry Pass-Brent, FL",FHFA,FL
City,Peoria,"40.752309,-89.617097",,,IL
City,Pekin,"40.567527,-89.6249",,,IL
City,Atlantic City,"39.377297,-74.451082","Philadelphia, PA  (MSAD)",FHFA,NJ
City,Philadelphia,"40.009376,-75.133346","Philadelphia, PA  (MSAD)",FHFA,PA
City,Camden,"39.936787,-75.106644","Philadelphia, PA  (MSAD)",FHFA,NJ
City,Vineland,"39.465007,-74.997115","Philadelphia, PA  (MSAD)",FHFA,NJ
City,Millville,"39.390094,-75.054797","Philadelphia, PA  (MSAD)",FHFA,NJ
City,Bridgeton,"39.427518,-75.227954","Philadelphia, PA  (MSAD)",FHFA,NJ
City,Wilmington,"39.735226,-75.529289","Philadelphia, PA  (MSAD)",FHFA,DE
City,Newark,"39.677569,-75.757308","Philadelphia, PA  (MSAD)",FHFA,DE
City,Phoenix,"33.572163,-112.087966","Phoenix-Mesa-Glendale, AZ",FHFA,AZ
City,Mesa,"33.401926,-111.717379","Phoenix-Mesa-Glendale, AZ",FHFA,AZ
City,Tempe,"33.388414,-111.931782","Phoenix-Mesa-Glendale, AZ",FHFA,AZ
City,Scottsdale,"33.668727,-111.823682","Phoenix-Mesa-Glendale, AZ",FHFA,AZ
City,Pine Bluff,"34.211591,-92.017555","Pine Bluff, AR",FHFA,AR
City,Pittsburgh,"40.439753,-79.976592","Pittsburgh, PA",FHFA,PA
City,Pittsfield,"42.452045,-73.26054","Pittsfield, MA",FHFA,MA
City,Pocatello,"42.871588,-112.465573","Pocatello, ID",FHFA,ID
City,Ponce zona urbana,,,,PR
City,Portland,"43.633192,-70.185644","Portland-South Portland-Biddeford, ME",FHFA,ME
City,Portland,"45.536951,-122.649971",,,OR
City,Vancouver,,,,OR
City,Salem,"44.923694,-123.023119",,,OR
City,Providence,"41.823056,-71.41878",,,RI
City,Fall River,,,,RI
City,Warwick,"41.700757,-71.420334",,,RI
City,Pawtucket,"41.874368,-71.375678",,,RI
City,Woonsocket,"42.001706,-71.499949",,,RI
City,Attleboro,,,,RI
City,Provo,"40.24533,-111.644807","Provo-Orem, UT",FHFA,UT
City,Orem,"40.298709,-111.699191","Provo-Orem, UT",FHFA,UT
City,Pueblo,"38.273147,-104.612378","Pueblo, CO",FHFA,CO
City,Punta Gorda,"26.86337,-82.032416","Punta Gorda, FL",FHFA,FL
City,Raleigh,"35.830204,-78.641439",,,NC
City,Durham,"35.980964,-78.905647",,,NC
City,Chapel Hill,"35.925942,-79.038271",,,NC
City,Rapid City,"44.071071,-103.217924","Rapid City, SD",FHFA,SD
City,Reading,"40.33922,-75.926277","Reading, PA",FHFA,PA
City,Redding,"40.567432,-122.364827","Redding, CA",FHFA,CA
City,Reno,"39.474487,-119.776538","Reno-Sparks, NV",FHFA,NV
City,Richland,"46.289428,-119.291794",,,WA
City,Kennewick,"46.198265,-119.173645",,,WA
City,Pasco,"46.250954,-119.131303",,,WA
City,Richmond,"37.531399,-77.476009","Richmond, VA",FHFA,VA
City,Petersburg,"37.20473,-77.392368","Richmond, VA",FHFA,VA
City,Roanoke,"37.27783,-79.958472","Roanoke, VA",FHFA,VA
City,Rochester,"44.015442,-92.477211","Rochester, MN",FHFA,MN
City,Rochester,"43.169927,-77.616891","Rochester, NY",FHFA,NY
City,Rockford,"42.263394,-89.062827","Rockford, IL",FHFA,IL
City,Rocky Mount,"35.968508,-77.808283","Rocky Mount, NC",FHFA,NC
City,Sacramento,"38.566592,-121.468632","Sacramento-Arden-Arcade-Roseville, CA",FHFA,CA
City,Davis,"38.556147,-121.737793","Sacramento-Arden-Arcade-Roseville, CA",FHFA,CA
City,Woodland,"38.671167,-121.750033","Sacramento-Arden-Arcade-Roseville, CA",FHFA,CA
City,Saginaw,"43.417678,-83.954716","Saginaw-Saginaw Township North, MI",FHFA,MI
City,Bay City,"43.590062,-83.888421","Saginaw-Saginaw Township North, MI",FHFA,MI
City,Midland,"43.624796,-84.231984","Saginaw-Saginaw Township North, MI",FHFA,MI
City,St. Cloud,"45.526681,-94.171056","St. Cloud, MN",FHFA,MN
City,St. Joseph,"39.75969,-94.821142","St. Joseph, MO-KS",FHFA,MO
City,St. Louis,"38.635699,-90.244582","St. Louis, MO-IL",FHFA,MO
City,St. Charles,"38.795702,-90.515364","St. Louis, MO-IL",FHFA,MO
City,Belleville,,"St. Louis, MO-IL",FHFA,MO
City,East St. Louis,,"St. Louis, MO-IL",FHFA,MO
City,Alton,"36.691382,-91.392266","St. Louis, MO-IL",FHFA,MO
City,Granite City,,"St. Louis, MO-IL",FHFA,MO
City,Salinas,"36.690182,-121.633715","Salinas, CA",FHFA,CA
City,Monterey,"36.60129,-121.882557","Salinas, CA",FHFA,CA
City,Salt Lake City,"40.77852,-111.931414","Salt Lake City, UT",FHFA,UT
City,Ogden,"41.227927,-111.96608","Salt Lake City, UT",FHFA,UT
City,Clearfield,"41.096778,-112.017469","Salt Lake City, UT",FHFA,UT
City,San Angelo,"31.438912,-100.45185","San Angelo, TX",FHFA,TX
City,San Antonio,"29.472403,-98.525142","San Antonio-New Braunfels, TX",FHFA,TX
City,New Braunfels,"29.699301,-98.115109","San Antonio-New Braunfels, TX",FHFA,TX
City,San Diego,"32.8153,-117.134993","San Diego-Carlsbad-San Marcos, CA",FHFA,CA
City,Escondido,"33.133648,-117.073223","San Diego-Carlsbad-San Marcos, CA",FHFA,CA
City,Coronado,"32.657202,-117.156137","San Diego-Carlsbad-San Marcos, CA",FHFA,CA
City,Oakland,"37.769857,-122.22564","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Berkeley,"37.866702,-122.299066","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Alameda,"37.764471,-122.283273","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,San Francisco,"37.727239,-123.032229","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,San Jose,"37.296867,-121.819306","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Sunnyvale,"37.385784,-122.026323","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Santa Clara,"37.364613,-121.967934","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Palo Alto,"37.399782,-122.142776","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Gilroy,"37.006407,-121.585321","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Santa Cruz,"36.974385,-122.035268","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Watsonville,"36.919608,-121.77025","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Santa Rosa,"38.446816,-122.706136","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Petaluma,"38.242618,-122.628434","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Vallejo,"38.107911,-122.26388","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Fairfield,"38.256757,-122.039719","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Napa,"38.297872,-122.300741","San Francisco-San Mateo-Redwood City, CA  (MSAD)",FHFA,CA
City,Arecibo zona urbana,,,,PR
City,Caguas zona urbana,,,,PR
City,Cayey zona urbana,,,,PR
City,San Juan zona urbana,,,,PR
City,Bayamon zona urbana,,,,PR
City,Fajardo zona urbana,,,,PR
City,Vega Baja zona urbana,,,,PR
City,Humacao zona urbana,,,,PR
City,Manati zona urbana,,,,PR
City,San Luis Obispo,"35.26848,-120.669756","San Luis Obispo-Paso Robles, CA",FHFA,CA
City,Atascadero,"35.485821,-120.689675","San Luis Obispo-Paso Robles, CA",FHFA,CA
City,El Paso de Robles (Paso Robles),"35.64074,-120.654268","San Luis Obispo-Paso Robles, CA",FHFA,CA
City,Santa Barbara,"34.398899,-119.713356","Santa Barbara-Santa Maria-Goleta, CA",FHFA,CA
City,Santa Maria,"34.933214,-120.443815","Santa Barbara-Santa Maria-Goleta, CA",FHFA,CA
City,Lompoc,"34.662689,-120.470837","Santa Barbara-Santa Maria-Goleta, CA",FHFA,CA
City,Santa Fe,"35.666039,-105.973721","Santa Fe, NM",FHFA,NM
City,Sarasota,"27.338256,-82.545766",,,FL
City,Bradenton,"27.490921,-82.574862",,,FL
City,Savannah,"32.002512,-81.153557","Savannah, GA",FHFA,GA
City,Scranton,"41.404178,-75.665908",,,PA
City,Wilkes-Barre,"41.246561,-75.875689",,,PA
City,Bremerton,"47.539801,-122.716971","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Olympia,"47.041398,-122.896774","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Seattle,"47.620499,-122.350876","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Bellevue,"47.597839,-122.15649","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Everett,"48.003267,-122.174223","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Tacoma,"47.252199,-122.459832","Seattle-Bellevue-Everett, WA  (MSAD)",FHFA,WA
City,Sharon,"41.233969,-80.499812",,,PA
City,Sheboygan,"43.746002,-87.730546","Sheboygan, WI",FHFA,WI
City,Sherman,"33.605733,-96.621911","Sherman-Denison, TX",FHFA,TX
City,Denison,"33.757822,-96.565262","Sherman-Denison, TX",FHFA,TX
City,Shreveport,"32.46702,-93.792685","Shreveport-Bossier City, LA",FHFA,LA
City,Bossier City,"32.523661,-93.65559","Shreveport-Bossier City, LA",FHFA,LA
City,Sioux City,"42.495252,-96.391462","Sioux City, IA-NE-SD",FHFA,IA
City,Sioux Falls,"43.538335,-96.731999","Sioux Falls, SD",FHFA,SD
City,South Bend,"41.67685,-86.269043","South Bend-Mishawaka, IN-MI",FHFA,IN
City,Spokane,"47.673555,-117.416596","Spokane, WA",FHFA,WA
City,Springfield,"39.763908,-89.670832","Springfield, IL",FHFA,IL
City,Springfield,"37.194152,-93.291305","Springfield, MO",FHFA,MO
City,Springfield,"42.115454,-72.539978","Springfield, MA",FHFA,MA
City,Holyoke,"42.211656,-72.642448","Springfield, MA",FHFA,MA
City,Westfield,"42.138838,-72.755911","Springfield, MA",FHFA,MA
City,Northampton,"42.327045,-72.67463","Springfield, MA",FHFA,MA
City,State College,,"State College, PA",FHFA,PA
City,Steubenville,"40.36632,-80.657069","Steubenville-Weirton, WV-OH",FHFA,OH
City,Weirton,,"Steubenville-Weirton, WV-OH",FHFA,OH
City,Stockton,"37.976342,-121.313304",,,CA
City,Lodi,"38.12161,-121.290765",,,CA
City,Sumter,"33.940848,-80.395543","Sumter, SC",FHFA,SC
City,Syracuse,"43.040998,-76.143554","Syracuse, NY",FHFA,NY
City,Auburn,"42.93371,-76.567342","Syracuse, NY",FHFA,NY
City,Tallahassee,"30.455109,-84.253419","Tallahassee, FL",FHFA,FL
City,Tampa,"27.970086,-82.479673","Tampa-St. Petersburg-Clearwater, FL",FHFA,FL
City,St. Petersburg,"27.761976,-82.644055","Tampa-St. Petersburg-Clearwater, FL",FHFA,FL
City,Clearwater,"27.979475,-82.766265","Tampa-St. Petersburg-Clearwater, FL",FHFA,FL
City,Terre Haute,"39.465542,-87.375924","Terre Haute, IN",FHFA,IN
City,Texarkana,"33.448105,-94.081217","Texarkana, TX-Texarkana, AR",FHFA,TX
City,Texarkana,"33.448105,-94.081217","Texarkana, TX-Texarkana, AR",FHFA,TX
City,Toledo,"41.664071,-83.581861","Toledo, OH",FHFA,OH
City,Bowling Green,"41.377677,-83.649584","Toledo, OH",FHFA,OH
City,Topeka,"39.03617,-95.694826","Topeka, KS",FHFA,KS
City,Tucson,"32.154289,-110.871062","Tucson, AZ",FHFA,AZ
City,Tulsa,"36.127949,-95.902316","Tulsa, OK",FHFA,OK
City,Tuscaloosa,"33.233083,-87.525798","Tuscaloosa, AL",FHFA,AL
City,Tyler,"32.314954,-95.304631","Tyler, TX",FHFA,TX
City,Utica,"43.096382,-75.225983","Utica-Rome, NY",FHFA,NY
City,Rome,"43.227233,-75.491712","Utica-Rome, NY",FHFA,NY
City,Victoria,"28.826891,-96.98541","Victoria, TX",FHFA,TX
City,Visalia,"36.327154,-119.323409",,,CA
City,Tulare,"36.197436,-119.337407",,,CA
City,Porterville,"36.063255,-119.033522",,,CA
City,Waco,"31.560111,-97.186027","Waco, TX",FHFA,TX
City,Baltimore,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Annapolis,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Hagerstown,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Washington,"38.904149,-77.017094","Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Arlington,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Frederick,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Fredericksburg,,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",FHFA,DC
City,Waterloo,"42.492327,-92.351947","Waterloo-Cedar Falls, IA",FHFA,IA
City,Cedar Falls,"42.519402,-92.452656","Waterloo-Cedar Falls, IA",FHFA,IA
City,Wausau,"44.961866,-89.643486","Wausau, WI",FHFA,WI
City,West Palm Beach,"26.748301,-80.126608","West Palm Beach-Boca Raton-Boynton Beach, FL (MSAD)",FHFA,FL
City,Boca Raton,"26.372855,-80.106292","West Palm Beach-Boca Raton-Boynton Beach, FL (MSAD)",FHFA,FL
City,Wheeling,"40.073906,-80.69537","Wheeling, WV-OH",FHFA,WV
City,Wichita,"37.690694,-97.342678","Wichita, KS",FHFA,KS
City,Wichita Falls,"33.906699,-98.525854","Wichita Falls, TX",FHFA,TX
City,Williamsport,"41.240019,-77.035591","Williamsport, PA",FHFA,PA
City,Wilmington,"34.209225,-77.885767","Wilmington, NC",FHFA,NC
City,Yakima,"46.592211,-120.546838","Yakima, WA",FHFA,WA
City,York,"39.964798,-76.73184","York-Hanover, PA",FHFA,PA
City,Youngstown,"41.099095,-80.645902","Youngstown-Warren-Boardman, OH-PA",FHFA,OH
City,Warren,"41.238256,-80.816725","Youngstown-Warren-Boardman, OH-PA",FHFA,OH
City,Yuba City,"39.133855,-121.639031","Yuba City, CA",FHFA,CA
City,Yuma,"32.516261,-114.521811","Yuma, AZ",FHFA,AZ
City,San Francisco,"37.727239,-123.032229",SFXR-SA,CSI,CA
City,Denver,"39.761849,-104.880625",DNXR-SA,CSI,CO
City,Washington,"38.904149,-77.017094",WDXR-SA,CSI,DC
City,Miami,"25.775163,-80.208615",MIXR-SA,CSI,FL
City,Tampa,"27.970086,-82.479673",TPXR-SA,CSI,FL
City,Atlanta,"33.762909,-84.422675",ATXR-SA,CSI,GA
City,Chicago,"41.837551,-87.681844",CHXR-SA,CSI,IL
City,Boston,"42.33196,-71.020173",BOXR-SA,CSI,MA
City,Detroit,"42.383038,-83.102237",DEXR-SA,CSI,MI
City,Minneapolis,"44.963324,-93.268284",MNXR-SA,CSI,MN
City,Charlotte,"35.208707,-80.830739",CRXR-SA,CSI,NC
City,Las Vegas,"36.227712,-115.264045",LVXR-SA,CSI,NV
City,New York,"40.664274,-73.9385",NYXR-SA,CSI,NY
City,Cleveland,"41.478138,-81.679486",CEXR-SA,CSI,OH
City,Portland,"45.536951,-122.649971",POXR-SA,CSI,OR
City,Dallas,"32.794176,-96.765503",DAXR-SA,CSI,TX
City,Seattle,"47.620499,-122.350876",SEXR-SA,CSI,WA
City,Sydney,"-33.8667,151.2000",A2333527V,ABS,NSW
City,Melbourne,"-37.8333,144.9667",A2333535V,ABS,Victoria
City,Brisbane,"-27.4667,153.0167",A2333543V,ABS,Queensland
City,Adelaide,"-34.9167,138.6000",A2333551V,ABS,South Australia
City,Perth,"-31.9500,115.8500",A2333559L,ABS,Western Australia
City,Hobart,"-42.8833,147.2833",A2333567L,ABS,Tasmania
City,Darwin,"-12.4500,130.8333",A2333575L,ABS,Northern Territory
City,Canberra,"-35.3000,149.1333",A2333583L,ABS,ACT
City,Sydney,"-33.8667,151.2000",A2333526T,ABS,NSW
City,Melbourne,"-37.8333,144.9667",A2333534T,ABS,Victoria
City,Brisbane,"-27.4667,153.0167",A2333542T,ABS,Queensland
City,Adelaide,"-34.9167,138.6000",A2333550T,ABS,South Australia
City,Perth,"-31.9500,115.8500",A2333558K,ABS,Western Australia
City,Hobart,"-42.8833,147.2833",A2333566K,ABS,Tasmania
City,Darwin,"-12.4500,130.8333",A2333574K,ABS,Northern Territory
City,Canberra,"-35.3000,149.1333",A2333582K,ABS,ACT
City,Sydney,"-33.8667,151.2000",Sydney Dwellings,Rismark,NSW
City,Melbourne,"-37.8333,144.9667",Melbourne Dwellings,Rismark,Victoria
City,Brisbane,"-27.4667,153.0167",Brisbane Dwellings,Rismark,Queensland
City,Adelaide,"-34.9167,138.6000",Adelaide Dwellings,Rismark,South Australia
City,Perth,"-31.9500,115.8500",Perth Dwellings,Rismark,Western Australia
City,Hobart,"-42.8833,147.2833",Hobart Dwellings,Rismark,Tasmania
City,Darwin,"-12.4500,130.8333",Darwin Dwellings,Rismark,Northern Territory
City,Canberra,"-35.3000,149.1333",Canberra Dwellings,Rismark,ACT
