ClassName,RegionSeriesName,RegionType,Source,SourceType,IxName,key
HousePriceIx,"Abilene, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),1
HousePriceIx,"Akron, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),2
HousePriceIx,"Albany, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),3
HousePriceIx,"Albany-Schenectady-Troy, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),4
HousePriceIx,"Albuquerque, NM",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),5
HousePriceIx,"Alexandria, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),6
HousePriceIx,"Allentown-Bethlehem-Easton, PA-NJ",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),7
HousePriceIx,"Altoona, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),8
HousePriceIx,"Amarillo, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),9
HousePriceIx,"Ames, IA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),10
HousePriceIx,"Anchorage, AK",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),11
HousePriceIx,"Anderson, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),12
HousePriceIx,"Anderson, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),13
HousePriceIx,"Ann Arbor, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),14
HousePriceIx,"Anniston-Oxford, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),15
HousePriceIx,"Appleton, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),16
HousePriceIx,"Asheville, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),17
HousePriceIx,"Athens-Clarke County, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),18
HousePriceIx,"Atlanta-Sandy Springs-Marietta, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),19
HousePriceIx,"Atlantic City-Hammonton, NJ",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),20
HousePriceIx,"Auburn-Opelika, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),21
HousePriceIx,"Augusta-Richmond County, GA-SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),22
HousePriceIx,"Austin-Round Rock-San Marcos, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),23
HousePriceIx,"Bakersfield-Delano, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),24
HousePriceIx,"Baltimore-Towson, MD",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),25
HousePriceIx,"Bangor, ME",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),26
HousePriceIx,"Barnstable Town, MA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),27
HousePriceIx,"Baton Rouge, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),28
HousePriceIx,"Battle Creek, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),29
HousePriceIx,"Bay City, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),30
HousePriceIx,"Beaumont-Port Arthur, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),31
HousePriceIx,"Bellingham, WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),32
HousePriceIx,"Bend, OR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),33
HousePriceIx,"Bethesda-Rockville-Frederick, MD  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),34
HousePriceIx,"Billings, MT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),35
HousePriceIx,"Binghamton, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),36
HousePriceIx,"Birmingham-Hoover, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),37
HousePriceIx,"Bismarck, ND",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),38
HousePriceIx,"Blacksburg-Christiansburg-Radford, VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),39
HousePriceIx,"Bloomington, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),40
HousePriceIx,"Bloomington-Normal, IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),41
HousePriceIx,"Boise City-Nampa, ID",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),42
HousePriceIx,"Boston-Quincy, MA  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),43
HousePriceIx,"Boulder, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),44
HousePriceIx,"Bowling Green, KY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),45
HousePriceIx,"Bremerton-Silverdale, WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),46
HousePriceIx,"Bridgeport-Stamford-Norwalk, CT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),47
HousePriceIx,"Brownsville-Harlingen, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),48
HousePriceIx,"Brunswick, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),49
HousePriceIx,"Buffalo-Niagara Falls, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),50
HousePriceIx,"Burlington, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),51
HousePriceIx,"Burlington-South Burlington, VT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),52
HousePriceIx,"Cambridge-Newton-Framingham, MA  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),53
HousePriceIx,"Camden, NJ  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),54
HousePriceIx,"Canton-Massillon, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),55
HousePriceIx,"Cape Coral-Fort Myers, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),56
HousePriceIx,"Cape Girardeau-Jackson, MO-IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),57
HousePriceIx,"Carson City, NV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),58
HousePriceIx,"Casper, WY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),59
HousePriceIx,"Cedar Rapids, IA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),60
HousePriceIx,"Champaign-Urbana, IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),61
HousePriceIx,"Charleston, WV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),62
HousePriceIx,"Charleston-North Charleston-Summerville, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),63
HousePriceIx,"Charlotte-Gastonia-Rock Hill, NC-SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),64
HousePriceIx,"Charlottesville, VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),65
HousePriceIx,"Chattanooga, TN-GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),66
HousePriceIx,"Cheyenne, WY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),67
HousePriceIx,"Chicago-Joliet-Naperville, IL  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),68
HousePriceIx,"Chico, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),69
HousePriceIx,"Cincinnati-Middletown, OH-KY-IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),70
HousePriceIx,"Clarksville, TN-KY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),71
HousePriceIx,"Cleveland, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),72
HousePriceIx,"Cleveland-Elyria-Mentor, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),73
HousePriceIx,"Coeur d'Alene, ID",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),74
HousePriceIx,"College Station-Bryan, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),75
HousePriceIx,"Colorado Springs, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),76
HousePriceIx,"Columbia, MO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),77
HousePriceIx,"Columbia, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),78
HousePriceIx,"Columbus, GA-AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),79
HousePriceIx,"Columbus, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),80
HousePriceIx,"Columbus, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),81
HousePriceIx,"Corpus Christi, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),82
HousePriceIx,"Corvallis, OR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),83
HousePriceIx,"Crestview-Fort Walton Beach-Destin, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),84
HousePriceIx,"Cumberland, MD-WV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),85
HousePriceIx,"Dallas-Plano-Irving, TX  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),86
HousePriceIx,"Dalton, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),87
HousePriceIx,"Danville, IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),88
HousePriceIx,"Danville, VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),89
HousePriceIx,"Davenport-Moline-Rock Island, IA-IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),90
HousePriceIx,"Dayton, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),91
HousePriceIx,"Decatur, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),92
HousePriceIx,"Decatur, IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),93
HousePriceIx,"Deltona-Daytona Beach-Ormond Beach, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),94
HousePriceIx,"Denver-Aurora-Broomfield, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),95
HousePriceIx,"Des Moines-West Des Moines, IA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),96
HousePriceIx,"Detroit-Livonia-Dearborn, MI  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),97
HousePriceIx,"Dothan, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),98
HousePriceIx,"Dover, DE",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),99
HousePriceIx,"Dubuque, IA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),100
HousePriceIx,"Duluth, MN-WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),101
HousePriceIx,"Durham-Chapel Hill, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),102
HousePriceIx,"Eau Claire, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),103
HousePriceIx,"Edison-New Brunswick, NJ  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),104
HousePriceIx,"El Centro, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),105
HousePriceIx,"Elizabethtown, KY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),106
HousePriceIx,"Elkhart-Goshen, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),107
HousePriceIx,"Elmira, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),108
HousePriceIx,"El Paso, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),109
HousePriceIx,"Erie, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),110
HousePriceIx,"Eugene-Springfield, OR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),111
HousePriceIx,"Evansville, IN-KY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),112
HousePriceIx,"Fairbanks, AK",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),113
HousePriceIx,"Fargo, ND-MN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),114
HousePriceIx,"Farmington, NM",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),115
HousePriceIx,"Fayetteville, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),116
HousePriceIx,"Fayetteville-Springdale-Rogers, AR-MO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),117
HousePriceIx,"Flagstaff, AZ-UT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),118
HousePriceIx,"Flint, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),119
HousePriceIx,"Florence, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),120
HousePriceIx,"Florence-Muscle Shoals, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),121
HousePriceIx,"Fond du Lac, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),122
HousePriceIx,"Fort Collins-Loveland, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),123
HousePriceIx,"Ft. Lauderdale-Pompano Bch.-Deerfield Bch., FL(MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),124
HousePriceIx,"Fort Smith, AR-OK",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),125
HousePriceIx,"Fort Wayne, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),126
HousePriceIx,"Fort Worth-Arlington, TX  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),127
HousePriceIx,"Fresno, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),128
HousePriceIx,"Gadsden, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),129
HousePriceIx,"Gainesville, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),130
HousePriceIx,"Gainesville, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),131
HousePriceIx,"Gary, IN  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),132
HousePriceIx,"Glens Falls, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),133
HousePriceIx,"Goldsboro, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),134
HousePriceIx,"Grand Forks, ND-MN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),135
HousePriceIx,"Grand Junction, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),136
HousePriceIx,"Grand Rapids-Wyoming, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),137
HousePriceIx,"Great Falls, MT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),138
HousePriceIx,"Greeley, CO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),139
HousePriceIx,"Green Bay, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),140
HousePriceIx,"Greensboro-High Point, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),141
HousePriceIx,"Greenville, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),142
HousePriceIx,"Greenville-Mouldin-Easley, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),143
HousePriceIx,"Gulfport-Biloxi, MS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),144
HousePriceIx,"Hagerstown-Martinsburg, MD-WV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),145
HousePriceIx,"Hanford-Corcoran, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),146
HousePriceIx,"Harrisburg-Carlisle, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),147
HousePriceIx,"Harrisonburg, VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),148
HousePriceIx,"Hartford-West Hartford-East Hartford, CT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),149
HousePriceIx,"Hattiesburg, MS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),150
HousePriceIx,"Hickory-Lenoir-Morganton, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),151
HousePriceIx,"Hinesville-Fort Stewart, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),152
HousePriceIx,"Holland-Grand Haven, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),153
HousePriceIx,"Honolulu, HI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),154
HousePriceIx,"Hot Springs, AR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),155
HousePriceIx,"Houma-Bayou Cane-Thibodaux, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),156
HousePriceIx,"Houston-Sugar Land-Baytown, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),157
HousePriceIx,"Huntington-Ashland, WV-KY-OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),158
HousePriceIx,"Huntsville, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),159
HousePriceIx,"Idaho Falls, ID",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),160
HousePriceIx,"Indianapolis-Carmel, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),161
HousePriceIx,"Iowa City, IA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),162
HousePriceIx,"Ithaca, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),163
HousePriceIx,"Jackson, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),164
HousePriceIx,"Jackson, MS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),165
HousePriceIx,"Jackson, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),166
HousePriceIx,"Jacksonville, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),167
HousePriceIx,"Jacksonville, NC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),168
HousePriceIx,"Janesville, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),169
HousePriceIx,"Jefferson City, MO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),170
HousePriceIx,"Johnson City, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),171
HousePriceIx,"Johnstown, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),172
HousePriceIx,"Jonesboro, AR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),173
HousePriceIx,"Joplin, MO",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),174
HousePriceIx,"Kalamazoo-Portage, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),175
HousePriceIx,"Kankakee-Bradley, IL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),176
HousePriceIx,"Kansas City, MO-KS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),177
HousePriceIx,"Kennewick-Pasco-Richland, WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),178
HousePriceIx,"Killeen-Temple-Fort Hood, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),179
HousePriceIx,"Kingsport-Bristol-Bristol, TN-VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),180
HousePriceIx,"Kingston, NY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),181
HousePriceIx,"Knoxville, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),182
HousePriceIx,"Kokomo, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),183
HousePriceIx,"La Crosse, WI-MN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),184
HousePriceIx,"Lafayette, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),185
HousePriceIx,"Lafayette, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),186
HousePriceIx,"Lake Charles, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),187
HousePriceIx,"Lake County-Kenosha County, IL-WI  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),188
HousePriceIx,"Lake Havasu City-Kingman, AZ",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),189
HousePriceIx,"Lakeland-Winter Haven, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),190
HousePriceIx,"Lancaster, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),191
HousePriceIx,"Lansing-East Lansing, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),192
HousePriceIx,"Laredo, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),193
HousePriceIx,"Las Cruces, NM",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),194
HousePriceIx,"Las Vegas-Paradise, NV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),195
HousePriceIx,"Lawrence, KS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),196
HousePriceIx,"Lawton, OK",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),197
HousePriceIx,"Lebanon, PA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),198
HousePriceIx,"Lewiston, ID-WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),199
HousePriceIx,"Lewiston-Auburn, ME",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),200
HousePriceIx,"Lexington-Fayette, KY",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),201
HousePriceIx,"Lima, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),202
HousePriceIx,"Lincoln, NE",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),203
HousePriceIx,"Little Rock-North Little Rock-Conway, AR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),204
HousePriceIx,"Logan, UT-ID",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),205
HousePriceIx,"Longview, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),206
HousePriceIx,"Longview, WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),207
HousePriceIx,"Los Angeles-Long Beach-Glendale, CA  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),208
HousePriceIx,"Louisville-Jefferson County, KY-IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),209
HousePriceIx,"Lubbock, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),210
HousePriceIx,"Lynchburg, VA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),211
HousePriceIx,"Macon, GA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),212
HousePriceIx,"Madera-Chowchilla, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),213
HousePriceIx,"Madison, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),214
HousePriceIx,"Manchester-Nashua, NH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),215
HousePriceIx,"Manhattan, KS",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),216
HousePriceIx,"Mankato-North Mankato, MN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),217
HousePriceIx,"Mansfield, OH",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),218
HousePriceIx,"McAllen-Edinburg-Mission, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),219
HousePriceIx,"Medford, OR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),220
HousePriceIx,"Memphis, TN-MS-AR",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),221
HousePriceIx,"Merced, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),222
HousePriceIx,"Miami-Miami Beach-Kendall, FL  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),223
HousePriceIx,"Michigan City-La Porte, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),224
HousePriceIx,"Midland, TX",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),225
HousePriceIx,"Milwaukee-Waukesha-West Allis, WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),226
HousePriceIx,"Minneapolis-St. Paul-Bloomington, MN-WI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),227
HousePriceIx,"Missoula, MT",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),228
HousePriceIx,"Mobile, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),229
HousePriceIx,"Modesto, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),230
HousePriceIx,"Monroe, LA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),231
HousePriceIx,"Monroe, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),232
HousePriceIx,"Montgomery, AL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),233
HousePriceIx,"Morgantown, WV",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),234
HousePriceIx,"Morristown, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),235
HousePriceIx,"Mount Vernon-Anacortes, WA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),236
HousePriceIx,"Muncie, IN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),237
HousePriceIx,"Muskegon-North Shores, MI",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),238
HousePriceIx,"Myrtle Beach-North Myrtle Beach-Conway, SC",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),239
HousePriceIx,"Napa, CA",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),240
HousePriceIx,"Naples-Marco Island, FL",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),241
HousePriceIx,"Nashville-Davidson--Murfreesboro--Franklin, TN",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),242
HousePriceIx,"Nassau-Suffolk, NY  (MSAD)",City,FHFA,Govt,All-Transactions HPI by MSA (NSA),243
