key,Date,IxVal
492,2007-01-31 00:00:00,414.905
492,2007-02-28 00:00:00,417.046
492,2007-03-31 00:00:00,421.853
492,2007-04-30 00:00:00,426.746
492,2007-05-31 00:00:00,431.663
492,2007-06-30 00:00:00,438.847
492,2007-07-31 00:00:00,443.918
492,2007-08-31 00:00:00,449.205
492,2007-09-30 00:00:00,454.45
492,2007-10-31 00:00:00,459.254
492,2007-11-30 00:00:00,463.193
492,2007-12-31 00:00:00,468.195
492,2008-01-31 00:00:00,467.574
492,2008-02-29 00:00:00,468.081
492,2008-03-31 00:00:00,465.291
492,2008-04-30 00:00:00,461.978
492,2008-05-31 00:00:00,460.611
492,2008-06-30 00:00:00,458.765
492,2008-07-31 00:00:00,457.016
492,2008-08-31 00:00:00,456.261
492,2008-09-30 00:00:00,458.577
492,2008-10-31 00:00:00,455.734
492,2008-11-30 00:00:00,456.044
492,2008-12-31 00:00:00,455.979
492,2009-01-31 00:00:00,458.421
492,2009-02-28 00:00:00,460.282
492,2009-03-31 00:00:00,463.93
492,2009-04-30 00:00:00,469.344
492,2009-05-31 00:00:00,473.709
492,2009-06-30 00:00:00,478.519
492,2009-07-31 00:00:00,484.534
492,2009-08-31 00:00:00,490.531
492,2009-09-30 00:00:00,493.553
492,2009-10-31 00:00:00,500.247
492,2009-11-30 00:00:00,506.119
492,2009-12-31 00:00:00,511.353
492,2010-01-31 00:00:00,520.253
492,2010-02-28 00:00:00,524.11
492,2010-03-31 00:00:00,529.651
492,2010-04-30 00:00:00,533.119
492,2010-05-31 00:00:00,536.84
492,2010-06-30 00:00:00,534.084
492,2010-07-31 00:00:00,535.17
492,2010-08-31 00:00:00,535.087
492,2010-09-30 00:00:00,536.228
492,2010-10-31 00:00:00,537.404
492,2010-11-30 00:00:00,536.117
492,2010-12-31 00:00:00,538.345
492,2011-01-31 00:00:00,531.768
492,2011-02-28 00:00:00,529.961
492,2011-03-31 00:00:00,526.658
492,2011-04-30 00:00:00,525.145
493,2004-12-31 00:00:00,248.529
493,2005-01-31 00:00:00,249.333
493,2005-02-28 00:00:00,249.6
493,2005-03-31 00:00:00,251.068
493,2005-04-30 00:00:00,249.289
493,2005-05-31 00:00:00,250.163
493,2005-06-30 00:00:00,252.818
493,2005-07-31 00:00:00,250.74
493,2005-08-31 00:00:00,258.391
493,2005-09-30 00:00:00,254.505
493,2005-10-31 00:00:00,257.239
493,2005-11-30 00:00:00,255.888
493,2005-12-31 00:00:00,264.03
493,2006-01-31 00:00:00,266.264
493,2006-02-28 00:00:00,271.41
493,2006-03-31 00:00:00,271.255
493,2006-04-30 00:00:00,280.116
493,2006-05-31 00:00:00,284.076
493,2006-06-30 00:00:00,281.737
493,2006-07-31 00:00:00,283.868
493,2006-08-31 00:00:00,280.548
493,2006-09-30 00:00:00,281.448
493,2006-10-31 00:00:00,280.166
493,2006-11-30 00:00:00,282.836
493,2006-12-31 00:00:00,285.728
493,2007-01-31 00:00:00,286.44
493,2007-02-28 00:00:00,286.66
493,2007-03-31 00:00:00,282.084
493,2007-04-30 00:00:00,293.132
493,2007-05-31 00:00:00,303.285
493,2007-06-30 00:00:00,284.364
493,2007-07-31 00:00:00,303.409
493,2007-08-31 00:00:00,295.339
493,2007-09-30 00:00:00,312.714
493,2007-10-31 00:00:00,300.333
493,2007-11-30 00:00:00,307.428
493,2007-12-31 00:00:00,305.539
493,2008-01-31 00:00:00,307.402
493,2008-02-29 00:00:00,312.816
493,2008-03-31 00:00:00,307.999
493,2008-04-30 00:00:00,302.306
493,2008-05-31 00:00:00,300.99
493,2008-06-30 00:00:00,303.675
493,2008-07-31 00:00:00,300.864
493,2008-08-31 00:00:00,303.474
493,2008-09-30 00:00:00,303.329
493,2008-10-31 00:00:00,304.49
493,2008-11-30 00:00:00,301.506
493,2008-12-31 00:00:00,302.022
493,2009-01-31 00:00:00,304.332
493,2009-02-28 00:00:00,306.112
493,2009-03-31 00:00:00,308.251
493,2009-04-30 00:00:00,315.268
493,2009-05-31 00:00:00,325.25
493,2009-06-30 00:00:00,323.417
493,2009-07-31 00:00:00,316.832
493,2009-08-31 00:00:00,330.72
493,2009-09-30 00:00:00,332.486
493,2009-10-31 00:00:00,344.636
493,2009-11-30 00:00:00,339.733
493,2009-12-31 00:00:00,339.981
493,2010-01-31 00:00:00,345.202
493,2010-02-28 00:00:00,340.895
493,2010-03-31 00:00:00,344.846
493,2010-04-30 00:00:00,342.593
493,2010-05-31 00:00:00,342.117
493,2010-06-30 00:00:00,343.752
493,2010-07-31 00:00:00,346.396
493,2010-08-31 00:00:00,343.842
493,2010-09-30 00:00:00,343.407
493,2010-10-31 00:00:00,341.525
493,2010-11-30 00:00:00,341.158
493,2010-12-31 00:00:00,341.42
493,2011-01-31 00:00:00,331.126
493,2011-02-28 00:00:00,330.16
493,2011-03-31 00:00:00,334.758
494,2005-01-31 00:00:00,265.9413699
494,2005-02-28 00:00:00,268.0664288
494,2005-03-31 00:00:00,267.9923279
494,2005-04-30 00:00:00,273.6076381
494,2005-05-31 00:00:00,268
494,2005-06-30 00:00:00,271.0856057
494,2005-07-31 00:00:00,270.6369483
494,2005-08-31 00:00:00,264.8320457
494,2005-09-30 00:00:00,268.9635303
494,2005-10-31 00:00:00,268.1685743
494,2005-11-30 00:00:00,268.8184977
494,2005-12-31 00:00:00,269.0556962
494,2006-01-31 00:00:00,273.6498192
494,2006-02-28 00:00:00,272.745921
494,2006-03-31 00:00:00,274.2732173
494,2006-04-30 00:00:00,272.0929774
494,2006-05-31 00:00:00,272.4449117
494,2006-06-30 00:00:00,271.6546363
494,2006-07-31 00:00:00,274.3773563
494,2006-08-31 00:00:00,271.8429423
494,2006-09-30 00:00:00,271.0679944
494,2006-10-31 00:00:00,274.5569993
494,2006-11-30 00:00:00,272.6568709
494,2006-12-31 00:00:00,273.0264642
494,2007-01-31 00:00:00,279.3397891
494,2007-02-28 00:00:00,280.3060676
494,2007-03-31 00:00:00,282.2955224
494,2007-04-30 00:00:00,284.340202
494,2007-05-31 00:00:00,282.9206002
494,2007-06-30 00:00:00,284.9383697
494,2007-07-31 00:00:00,286.536181
494,2007-08-31 00:00:00,286.4945429
494,2007-09-30 00:00:00,288.1033088
494,2007-10-31 00:00:00,291.1035447
494,2007-11-30 00:00:00,294.6669684
494,2007-12-31 00:00:00,292.7522983
494,2008-01-31 00:00:00,293.014108
494,2008-02-29 00:00:00,295.4665438
494,2008-03-31 00:00:00,290.3100296
494,2008-04-30 00:00:00,293.0893342
494,2008-05-31 00:00:00,288.856476
494,2008-06-30 00:00:00,285.6315608
494,2008-07-31 00:00:00,282.6648882
494,2008-08-31 00:00:00,286.8881767
494,2008-09-30 00:00:00,281.8975025
494,2008-10-31 00:00:00,282.3910662
494,2008-11-30 00:00:00,281.481485
494,2008-12-31 00:00:00,279.3158466
494,2009-01-31 00:00:00,287.713614
494,2009-02-28 00:00:00,289.1483605
494,2009-03-31 00:00:00,292.2789538
494,2009-04-30 00:00:00,295.338362
494,2009-05-31 00:00:00,291.8460538
494,2009-06-30 00:00:00,296.1397923
494,2009-07-31 00:00:00,295.901742
494,2009-08-31 00:00:00,298.5962907
494,2009-09-30 00:00:00,296.1729457
494,2009-10-31 00:00:00,305.466141
494,2009-11-30 00:00:00,304.3407437
494,2009-12-31 00:00:00,309.181137
494,2010-01-31 00:00:00,313.6092893
494,2010-02-28 00:00:00,315.1619148
494,2010-03-31 00:00:00,314.8774783
494,2010-04-30 00:00:00,316.6710621
494,2010-05-31 00:00:00,314.5346905
494,2010-06-30 00:00:00,317.0669647
494,2010-07-31 00:00:00,313.530924
494,2010-08-31 00:00:00,314.8125112
494,2010-09-30 00:00:00,315.5567197
494,2010-10-31 00:00:00,318.3409348
494,2010-11-30 00:00:00,318.1506097
494,2010-12-31 00:00:00,317.7579492
494,2011-01-31 00:00:00,318.5448557
494,2011-02-28 00:00:00,317.0164916
494,2011-03-31 00:00:00,317.9730004
494,2011-04-30 00:00:00,319.5551485
495,2005-01-31 00:00:00,204.0358279
495,2005-02-28 00:00:00,204.0301249
495,2005-03-31 00:00:00,206.1395638
495,2005-04-30 00:00:00,205.5952749
495,2005-05-31 00:00:00,203
495,2005-06-30 00:00:00,204.4174039
495,2005-07-31 00:00:00,200.7987662
495,2005-08-31 00:00:00,201.102477
495,2005-09-30 00:00:00,203.1099331
495,2005-10-31 00:00:00,207.3530977
495,2005-11-30 00:00:00,207.6791801
495,2005-12-31 00:00:00,207.1064897
495,2006-01-31 00:00:00,212.884551
495,2006-02-28 00:00:00,208.870516
495,2006-03-31 00:00:00,211.6323291
495,2006-04-30 00:00:00,210.1759352
495,2006-05-31 00:00:00,212.129482
495,2006-06-30 00:00:00,207.5857048
495,2006-07-31 00:00:00,211.7214862
495,2006-08-31 00:00:00,210.4976824
495,2006-09-30 00:00:00,211.6688219
495,2006-10-31 00:00:00,211.5875571
495,2006-11-30 00:00:00,214.7676092
495,2006-12-31 00:00:00,211.0187419
495,2007-01-31 00:00:00,217.3641512
495,2007-02-28 00:00:00,215.9153173
495,2007-03-31 00:00:00,216.3832261
495,2007-04-30 00:00:00,217.9122701
495,2007-05-31 00:00:00,217.8136982
495,2007-06-30 00:00:00,219.0521827
495,2007-07-31 00:00:00,218.5568074
495,2007-08-31 00:00:00,220.6649287
495,2007-09-30 00:00:00,221.2574599
495,2007-10-31 00:00:00,224.4380314
495,2007-11-30 00:00:00,225.0431944
495,2007-12-31 00:00:00,225.1135389
495,2008-01-31 00:00:00,226.6119462
495,2008-02-29 00:00:00,225.6079153
495,2008-03-31 00:00:00,227.9633073
495,2008-04-30 00:00:00,224.6085292
495,2008-05-31 00:00:00,224.3803632
495,2008-06-30 00:00:00,222.0298697
495,2008-07-31 00:00:00,221.0794804
495,2008-08-31 00:00:00,224.1934208
495,2008-09-30 00:00:00,222.8734858
495,2008-10-31 00:00:00,224.6330367
495,2008-11-30 00:00:00,222.3792155
495,2008-12-31 00:00:00,220.4883087
495,2009-01-31 00:00:00,224.3029513
495,2009-02-28 00:00:00,227.1851924
495,2009-03-31 00:00:00,230.7480222
495,2009-04-30 00:00:00,230.8381367
495,2009-05-31 00:00:00,231.324743
495,2009-06-30 00:00:00,232.5451609
495,2009-07-31 00:00:00,234.5121552
495,2009-08-31 00:00:00,238.2965332
495,2009-09-30 00:00:00,235.8677726
495,2009-10-31 00:00:00,243.8354318
495,2009-11-30 00:00:00,242.5486332
495,2009-12-31 00:00:00,243.6691728
495,2010-01-31 00:00:00,254.2104327
495,2010-02-28 00:00:00,256.0886608
495,2010-03-31 00:00:00,255.5233929
495,2010-04-30 00:00:00,258.4788248
495,2010-05-31 00:00:00,257.975369
495,2010-06-30 00:00:00,259.513071
495,2010-07-31 00:00:00,258.5368702
495,2010-08-31 00:00:00,263.3946489
495,2010-09-30 00:00:00,263.2119013
495,2010-10-31 00:00:00,267.2899697
495,2010-11-30 00:00:00,267.6607644
495,2010-12-31 00:00:00,269.3561667
495,2011-01-31 00:00:00,269.7937869
495,2011-02-28 00:00:00,269.0868152
495,2011-03-31 00:00:00,270.7237093
495,2011-04-30 00:00:00,261.241058
496,2005-01-31 00:00:00,269.9812829
496,2005-02-28 00:00:00,273.4587389
496,2005-03-31 00:00:00,274.9760201
496,2005-04-30 00:00:00,275.2336593
496,2005-05-31 00:00:00,275
496,2005-06-30 00:00:00,275.9663817
496,2005-07-31 00:00:00,278.7302378
496,2005-08-31 00:00:00,277.3095778
496,2005-09-30 00:00:00,282.0227717
496,2005-10-31 00:00:00,283.8099845
496,2005-11-30 00:00:00,285.0324509
496,2005-12-31 00:00:00,283.5836376
496,2006-01-31 00:00:00,291.3534085
496,2006-02-28 00:00:00,292.5673864
496,2006-03-31 00:00:00,295.0623783
496,2006-04-30 00:00:00,296.8092208
496,2006-05-31 00:00:00,299.0599147
496,2006-06-30 00:00:00,302.0882631
496,2006-07-31 00:00:00,301.6814871
496,2006-08-31 00:00:00,304.0550809
496,2006-09-30 00:00:00,308.3575001
496,2006-10-31 00:00:00,311.4740614
496,2006-11-30 00:00:00,313.9860772
496,2006-12-31 00:00:00,316.1334781
496,2007-01-31 00:00:00,324.4387057
496,2007-02-28 00:00:00,327.74919
496,2007-03-31 00:00:00,330.5676507
496,2007-04-30 00:00:00,334.3593934
496,2007-05-31 00:00:00,339.9932876
496,2007-06-30 00:00:00,343.2486355
496,2007-07-31 00:00:00,346.0786222
496,2007-08-31 00:00:00,349.4376999
496,2007-09-30 00:00:00,355.3580781
496,2007-10-31 00:00:00,357.16445
496,2007-11-30 00:00:00,361.4700718
496,2007-12-31 00:00:00,363.4598682
496,2008-01-31 00:00:00,367.2053369
496,2008-02-29 00:00:00,368.1520495
496,2008-03-31 00:00:00,364.6273394
496,2008-04-30 00:00:00,362.1381591
496,2008-05-31 00:00:00,358.7989516
496,2008-06-30 00:00:00,356.6912519
496,2008-07-31 00:00:00,353.2006662
496,2008-08-31 00:00:00,356.091232
496,2008-09-30 00:00:00,355.1985379
496,2008-10-31 00:00:00,354.3953485
496,2008-11-30 00:00:00,351.91816
496,2008-12-31 00:00:00,353.855348
496,2009-01-31 00:00:00,352.5275003
496,2009-02-28 00:00:00,352.507246
496,2009-03-31 00:00:00,353.705277
496,2009-04-30 00:00:00,353.8971606
496,2009-05-31 00:00:00,355.9322287
496,2009-06-30 00:00:00,359.5464423
496,2009-07-31 00:00:00,359.2511196
496,2009-08-31 00:00:00,360.284733
496,2009-09-30 00:00:00,361.0854026
496,2009-10-31 00:00:00,367.2912125
496,2009-11-30 00:00:00,366.4415963
496,2009-12-31 00:00:00,365.8806865
496,2010-01-31 00:00:00,371.9264369
496,2010-02-28 00:00:00,372.6033422
496,2010-03-31 00:00:00,371.0874543
496,2010-04-30 00:00:00,370.9273101
496,2010-05-31 00:00:00,367.091376
496,2010-06-30 00:00:00,368.4707868
496,2010-07-31 00:00:00,365.2601884
496,2010-08-31 00:00:00,364.9751712
496,2010-09-30 00:00:00,362.4409636
496,2010-10-31 00:00:00,365.4610423
496,2010-11-30 00:00:00,361.0195152
496,2010-12-31 00:00:00,362.2598167
496,2011-01-31 00:00:00,361.2772148
496,2011-02-28 00:00:00,358.9081687
496,2011-03-31 00:00:00,353.5780932
496,2011-04-30 00:00:00,351.9867385
497,2005-01-31 00:00:00,193.7436442
497,2005-02-28 00:00:00,189.7421079
497,2005-03-31 00:00:00,189.8721399
497,2005-04-30 00:00:00,188.277229
497,2005-05-31 00:00:00,185
497,2005-06-30 00:00:00,202.5529185
497,2005-07-31 00:00:00,194.753845
497,2005-08-31 00:00:00,193.4439355
497,2005-09-30 00:00:00,191.2333451
497,2005-10-31 00:00:00,192.411699
497,2005-11-30 00:00:00,193.4570382
497,2005-12-31 00:00:00,189.6053946
497,2006-01-31 00:00:00,195.3478971
497,2006-02-28 00:00:00,195.9451521
497,2006-03-31 00:00:00,198.6057926
497,2006-04-30 00:00:00,205.6769338
497,2006-05-31 00:00:00,199.8152942
497,2006-06-30 00:00:00,206.290971
497,2006-07-31 00:00:00,201.5685174
497,2006-08-31 00:00:00,202.3391572
497,2006-09-30 00:00:00,202.4592945
497,2006-10-31 00:00:00,197.9779036
497,2006-11-30 00:00:00,206.3154265
497,2006-12-31 00:00:00,203.8721106
497,2007-01-31 00:00:00,209.0210344
497,2007-02-28 00:00:00,204.6545617
497,2007-03-31 00:00:00,213.4968719
497,2007-04-30 00:00:00,214.9829868
497,2007-05-31 00:00:00,213.0033185
497,2007-06-30 00:00:00,221.5239654
497,2007-07-31 00:00:00,217.6453815
497,2007-08-31 00:00:00,218.4182587
497,2007-09-30 00:00:00,223.1864848
497,2007-10-31 00:00:00,229.9182272
497,2007-11-30 00:00:00,233.7399261
497,2007-12-31 00:00:00,237.0395811
497,2008-01-31 00:00:00,240.0614067
497,2008-02-29 00:00:00,242.3112467
497,2008-03-31 00:00:00,246.6284758
497,2008-04-30 00:00:00,242.258445
497,2008-05-31 00:00:00,243.8386648
497,2008-06-30 00:00:00,244.3408836
497,2008-07-31 00:00:00,240.528599
497,2008-08-31 00:00:00,235.9548763
497,2008-09-30 00:00:00,234.7472577
497,2008-10-31 00:00:00,240.2086015
497,2008-11-30 00:00:00,236.8761126
497,2008-12-31 00:00:00,233.8986635
497,2009-01-31 00:00:00,236.7852222
497,2009-02-28 00:00:00,234.4311492
497,2009-03-31 00:00:00,237.3252444
497,2009-04-30 00:00:00,239.0960033
497,2009-05-31 00:00:00,238.4823098
497,2009-06-30 00:00:00,239.5005701
497,2009-07-31 00:00:00,243.1776457
497,2009-08-31 00:00:00,239.6205595
497,2009-09-30 00:00:00,244.246701
497,2009-10-31 00:00:00,236.044865
497,2009-11-30 00:00:00,247.3133862
497,2009-12-31 00:00:00,254.5638217
497,2010-01-31 00:00:00,256.2710886
497,2010-02-28 00:00:00,248.1052005
497,2010-03-31 00:00:00,251.6488342
497,2010-04-30 00:00:00,256.0721325
497,2010-05-31 00:00:00,250.8721754
497,2010-06-30 00:00:00,252.9163785
497,2010-07-31 00:00:00,265.3996311
497,2010-08-31 00:00:00,258.2799705
497,2010-09-30 00:00:00,254.9124809
497,2010-10-31 00:00:00,256.4194424
497,2010-11-30 00:00:00,251.0456597
497,2010-12-31 00:00:00,262.0934819
497,2011-01-31 00:00:00,259.8177724
497,2011-02-28 00:00:00,261.2183625
497,2011-03-31 00:00:00,258.9902907
497,2011-04-30 00:00:00,257.0643832
498,2005-01-31 00:00:00,212.3967056
498,2005-02-28 00:00:00,214.3689887
498,2005-03-31 00:00:00,219.4881617
498,2005-04-30 00:00:00,224.8972181
498,2005-05-31 00:00:00,225
498,2005-06-30 00:00:00,226.1601472
498,2005-07-31 00:00:00,230.6007918
498,2005-08-31 00:00:00,236.6862577
498,2005-09-30 00:00:00,244.2679285
498,2005-10-31 00:00:00,250.6879592
498,2005-11-30 00:00:00,261.6981851
498,2005-12-31 00:00:00,261.2236254
498,2006-01-31 00:00:00,279.5808023
498,2006-02-28 00:00:00,286.0010728
498,2006-03-31 00:00:00,295.6632284
498,2006-04-30 00:00:00,306.0181013
498,2006-05-31 00:00:00,308.5410854
498,2006-06-30 00:00:00,322.719756
498,2006-07-31 00:00:00,328.7786677
498,2006-08-31 00:00:00,331.2734859
498,2006-09-30 00:00:00,342.0487623
498,2006-10-31 00:00:00,342.1796435
498,2006-11-30 00:00:00,347.8156517
498,2006-12-31 00:00:00,354.144491
498,2007-01-31 00:00:00,366.9859926
498,2007-02-28 00:00:00,363.1433067
498,2007-03-31 00:00:00,374.9025604
498,2007-04-30 00:00:00,376.5189859
498,2007-05-31 00:00:00,370.1254666
498,2007-06-30 00:00:00,372.3954483
498,2007-07-31 00:00:00,375.2297909
498,2007-08-31 00:00:00,377.9648342
498,2007-09-30 00:00:00,369.943346
498,2007-10-31 00:00:00,380.5500805
498,2007-11-30 00:00:00,393.6020526
498,2007-12-31 00:00:00,381.5829186
498,2008-01-31 00:00:00,382.4998806
498,2008-02-29 00:00:00,378.1000237
498,2008-03-31 00:00:00,388.3286298
498,2008-04-30 00:00:00,376.9355359
498,2008-05-31 00:00:00,374.7869204
498,2008-06-30 00:00:00,367.4180108
498,2008-07-31 00:00:00,367.4351526
498,2008-08-31 00:00:00,359.78991
498,2008-09-30 00:00:00,377.4749166
498,2008-10-31 00:00:00,375.3554449
498,2008-11-30 00:00:00,353.2050341
498,2008-12-31 00:00:00,352.590205
498,2009-01-31 00:00:00,355.7175361
498,2009-02-28 00:00:00,352.5050681
498,2009-03-31 00:00:00,358.6625823
498,2009-04-30 00:00:00,355.0825834
498,2009-05-31 00:00:00,357.4636603
498,2009-06-30 00:00:00,360.2809782
498,2009-07-31 00:00:00,355.0557639
498,2009-08-31 00:00:00,361.4286162
498,2009-09-30 00:00:00,357.2428014
498,2009-10-31 00:00:00,364.4136291
498,2009-11-30 00:00:00,369.6780662
498,2009-12-31 00:00:00,376.8878902
498,2010-01-31 00:00:00,380.7595195
498,2010-02-28 00:00:00,376.9882394
498,2010-03-31 00:00:00,379.2279318
498,2010-04-30 00:00:00,384.4793512
498,2010-05-31 00:00:00,381.1752042
498,2010-06-30 00:00:00,386.6753304
498,2010-07-31 00:00:00,377.7668579
498,2010-08-31 00:00:00,375.4471671
498,2010-09-30 00:00:00,367.4579031
498,2010-10-31 00:00:00,381.2567899
498,2010-11-30 00:00:00,372.9018233
498,2010-12-31 00:00:00,368.8752208
498,2011-01-31 00:00:00,371.9497699
498,2011-02-28 00:00:00,371.0025244
498,2011-03-31 00:00:00,365.8153929
498,2011-04-30 00:00:00,358.3313339
